3rd ITERATIONS: total people23Unassigned busses:  
bus_id: 3, bus_capacity: 3
bus_id: 2, bus_capacity: 10
university_id: 2,uni_name: Goethe University,bus_id:1,accommodation_details:{'id': 6, 'name': 'via della Visitazione 4d Bolzano', 'bus_zone': 1}
university_id: 2,uni_name: Goethe University,bus_id:1,accommodation_details:{'id': 7, 'name': 'via della Visitazione 4d Bolzano', 'bus_zone': 1}
university_id: 2,uni_name: Goethe University,bus_id:1,accommodation_details:{'id': 11, 'name': 'Via Penegal 2 Bolzano', 'bus_zone': 1}
university_id: 2,uni_name: Goethe University,bus_id:1,accommodation_details:{'id': 17, 'name': 'via montello 26 Bolzano', 'bus_zone': 1}
university_id: 2,uni_name: Goethe University,bus_id:1,accommodation_details:{'id': 21, 'name': 'via della Torre 18 Bolzano', 'bus_zone': 1}
university_id: 2,uni_name: Goethe University,bus_id:1,accommodation_details:{'id': 23, 'name': 'via Diaz 13 Bolzano', 'bus_zone': 1}
university_id: 2,uni_name: Goethe University,bus_id:1,accommodation_details:{'id': 40, 'name': 'corso italia 12 Bolzano', 'bus_zone': 1}
university_id: 2,uni_name: Goethe University,bus_id:1,accommodation_details:{'id': 43, 'name': 'corso italia 12 Bolzano', 'bus_zone': 1}
university_id: 2,uni_name: Goethe University,bus_id:1,accommodation_details:{'id': 44, 'name': 'via della zecca 9b Bolzano', 'bus_zone': 1}
university_id: 2,uni_name: Goethe University,bus_id:1,accommodation_details:{'id': 45, 'name': 'Via della Torre 18 Bolzano', 'bus_zone': 1}
university_id: 2,uni_name: TU Munich,bus_id:3,accommodation_details:{'id': 1, 'name': 'via Rosmini 67 Bolzano', 'bus_zone': 3}
university_id: 2,uni_name: TU Munich,bus_id:3,accommodation_details:{'id': 2, 'name': 'via Rosmini 67 Bolzano', 'bus_zone': 3}
university_id: 2,uni_name: TU Munich,bus_id:3,accommodation_details:{'id': 3, 'name': 'Via Rosmini 67 Bolzano', 'bus_zone': 3}
university_id: 2,uni_name: TU Munich,bus_id:3,accommodation_details:{'id': 4, 'name': 'Via Rosmini 67 Bolzano', 'bus_zone': 3}
university_id: 2,uni_name: TU Munich,bus_id:3,accommodation_details:{'id': 5, 'name': 'via Castelweinegg 21 Bolzano', 'bus_zone': 3}
