3rd ITERATIONS: total people125
Unassigned busses:
bus_id: 2, bus_capacity: 8
bus_id: 1, bus_capacity: 1
unassigned unis: 
university: Johannes Gutenberg Universitat Mainz,bus_id: 0,capacity: 16,accom_id: 0
university: Universita di Sassari,bus_id: 0,capacity: 15,accom_id: 0
university: Zeppelin University,bus_id: 0,capacity: 15,accom_id: 0
university: Nordakademie,bus_id: 0,capacity: 13,accom_id: 0
university: TU Munich,bus_id: 0,capacity: 12,accom_id: 0
university: LMU,bus_id: 0,capacity: 12,accom_id: 0
university: Universita di Milano,bus_id: 0,capacity: 11,accom_id: 0
university: Universita di Torino,bus_id: 0,capacity: 11,accom_id: 0
university: Goethe University,bus_id: 0,capacity: 10,accom_id: 0
university: Uni Salzburg,bus_id: 0,capacity: 10,accom_id: 0
university_id: 2,uni_name: University of Bayreuth,bus_id:1,accommodation_details:{'id': 3, 'name': 'SALETTA', 'bus_zone': 1}
university_id: 2,uni_name: University of Bayreuth,bus_id:1,accommodation_details:{'id': 3, 'name': 'SALETTA', 'bus_zone': 1}
university_id: 2,uni_name: University of Bayreuth,bus_id:1,accommodation_details:{'id': 3, 'name': 'SALETTA', 'bus_zone': 1}
university_id: 2,uni_name: University of Bayreuth,bus_id:1,accommodation_details:{'id': 3, 'name': 'SALETTA', 'bus_zone': 1}
university_id: 2,uni_name: University of Bayreuth,bus_id:1,accommodation_details:{'id': 3, 'name': 'SALETTA', 'bus_zone': 1}
university_id: 2,uni_name: University of Bayreuth,bus_id:1,accommodation_details:{'id': 3, 'name': 'SALETTA', 'bus_zone': 1}
university_id: 2,uni_name: University of Bayreuth,bus_id:1,accommodation_details:{'id': 3, 'name': 'SALETTA', 'bus_zone': 1}
university_id: 2,uni_name: University of Bayreuth,bus_id:1,accommodation_details:{'id': 3, 'name': 'SALETTA', 'bus_zone': 1}
university_id: 2,uni_name: University of Bayreuth,bus_id:1,accommodation_details:{'id': 3, 'name': 'SALETTA', 'bus_zone': 1}
university_id: 2,uni_name: University of Bayreuth,bus_id:1,accommodation_details:{'id': 3, 'name': 'SALETTA', 'bus_zone': 1}
university_id: 2,uni_name: University of Bayreuth,bus_id:1,accommodation_details:{'id': 3, 'name': 'SALETTA', 'bus_zone': 1}
university_id: 2,uni_name: University of Bayreuth,bus_id:1,accommodation_details:{'id': 3, 'name': 'SALETTA', 'bus_zone': 1}
university_id: 2,uni_name: University of Bayreuth,bus_id:1,accommodation_details:{'id': 3, 'name': 'SALETTA', 'bus_zone': 1}
university_id: 2,uni_name: University of Bayreuth,bus_id:1,accommodation_details:{'id': 3, 'name': 'SALETTA', 'bus_zone': 1}
university_id: 2,uni_name: University of Bayreuth,bus_id:1,accommodation_details:{'id': 3, 'name': 'SALETTA', 'bus_zone': 1}
university_id: 2,uni_name: University of Bayreuth,bus_id:1,accommodation_details:{'id': 3, 'name': 'SALETTA', 'bus_zone': 1}
